/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
SET LOGSIZE 5
SET AUTOCOMMIT FALSE
/*C23*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C24*/SET AUTOCOMMIT TRUE
DISCONNECT
/*C23*/DISCONNECT
/*C22*/DISCONNECT
/*C21*/DISCONNECT
/*C20*/DISCONNECT
/*C19*/DISCONNECT
/*C18*/DISCONNECT
/*C17*/DISCONNECT
/*C16*/DISCONNECT
/*C15*/DISCONNECT
